[   -0.0010,   -0.0018,-7.5987e-5,   -0.0009,    0.0029,   -0.0012,    0.0028,    0.0024,-5.9325e-6,    0.0020,    0.0005, 5.1448e-5,    0.0013,    0.0038,   -0.0027,    0.0011,   -0.0014,   -0.0024,   -0.0005,   -0.0004,    0.0015,   -0.0003,   -0.0022,    0.0022,    0.0015,    0.0026,   -0.0021,    0.0015,   -0.0012,   -0.0019,    0.0011,    0.0014,    0.0020,   -0.0025,   -0.0014,   -0.0010,   -0.0008,    0.0002, 9.7851e-5,   -0.0012,    0.0020,    0.0004,   -0.0034,    0.0006,   -0.0022,    0.0007,   -0.0009,    0.0007,    0.0018,   -0.0022,    0.0017,   -0.0036,    0.0017,    0.0005,    0.0008,   -0.0003,    0.0004,    0.0005,   -0.0002,    0.0027,    0.0021,    0.0006,   -0.0001,    0.0017,   -0.0025,   -0.0026,    0.0017,   -0.0011,    0.0011,    0.0040,    0.0010,   -0.0012,   -0.0005,    0.0032,   -0.0009,   -0.0020,  -6.55e-5,    0.0013,   -0.0006,    0.0006,   -0.0016,   -0.0022,   -0.0007,   -0.0017,   -0.0005,    0.0002,   -0.0023,   -0.0014,   -0.0002,   -0.0008,    0.0007,    0.0022,    0.0038,   -0.0003,    0.0007,   -0.0032,    0.0018,-8.5846e-5,    0.0015,    0.0013]
[    0.0007,    0.0011,   -0.0002,   -0.0013,    0.0015,    0.0014,   -0.0003,   -0.0026,   -0.0002,   -0.0019,   -0.0024,    0.0007,    0.0006,    0.0004,   -0.0016,   -0.0016,    0.0015,    0.0010,   -0.0033,    0.0009,    0.0002,   -0.0010,   -0.0007, 5.5391e-5,    0.0019,    0.0004,   -0.0020,   -0.0008,    0.0002,    0.0028,    0.0007,    0.0010,   -0.0013,   -0.0022,    0.0003,   -0.0011, 1.8604e-5,    0.0005,    0.0010,   -0.0021,    0.0009,    0.0007,   -0.0003, 5.6857e-5,   -0.0002, 9.7076e-5, 6.5542e-5,    0.0032,   -0.0005,    0.0007,   -0.0007,   -0.0014,    0.0011,   -0.0037,    0.0007,    0.0002,   -0.0015,    0.0003,    0.0006,   -0.0015,   -0.0003,    0.0018,    0.0012,    0.0029,-9.3559e-5,   -0.0015,   -0.0009,    0.0014,    0.0016,    0.0014,   -0.0014,   -0.0009,   -0.0007,    0.0006,    0.0015,   -0.0008,   -0.0016,    0.0007,   -0.0009,   -0.0009,   -0.0002,   -0.0003,   -0.0023,   -0.0010,    0.0004,   -0.0014,    0.0017,    0.0004,   -0.0011,   -0.0018,    0.0008,    0.0004,    0.0029,    0.0012,   -0.0005,    0.0010,    0.0017,    0.0006,-8.9429e-5,   -0.0001]
[   -0.0004,    0.0007,   -0.0018,   -0.0013,   -0.0005,    0.0012,   -0.0006,   -0.0008,   -0.0012,   -0.0007,   -0.0031,    0.0002,    0.0002,   -0.0004,   -0.0008,   -0.0004,    0.0003,    0.0012,    0.0010,   -0.0022,    0.0005,   -0.0018,-2.2517e-5,   -0.0002,    0.0020,    0.0018,    0.0011,   -0.0016,    0.0024,    0.0017,   -0.0005,    0.0012,   -0.0023,   -0.0015,   -0.0003,    0.0008,  5.455e-5,   -0.0018,    0.0001,    0.0009,    0.0017,   -0.0015,   -0.0010,   -0.0003,    0.0012,    0.0009,   -0.0003,    0.0015,-9.4936e-5,    0.0017,    0.0007,    0.0006,   -0.0010,   -0.0006,   -0.0004,    0.0016,   -0.0003,    0.0019,   -0.0004,   -0.0028,   -0.0003,    0.0029,   -0.0009,    0.0007,   -0.0006,   -0.0026,   -0.0013,    0.0021,    0.0017,    0.0011,   -0.0013,    0.0013,    0.0011,    0.0018,    0.0021,   -0.0011,   -0.0006,    0.0010,    0.0016,    0.0004,    0.0002,    0.0006,    0.0010,    0.0010,    0.0022,   -0.0005,   -0.0019,   -0.0003,   -0.0015,   -0.0010,    0.0005,    0.0008,   -0.0008,    0.0014,   -0.0002,    0.0025,   -0.0004,   -0.0007,    0.0004,    0.0008]
[    0.0004,    0.0013,   -0.0017,   -0.0006,    0.0011,   -0.0009,    0.0021,   -0.0009,    0.0007,   -0.0006, 7.7545e-5,   -0.0010,   -0.0005,   -0.0002,   -0.0021,   -0.0010,   -0.0008,   -0.0002,   -0.0019,   -0.0025,    0.0009,-6.7311e-5,    0.0002,    0.0004,    0.0013,    0.0009,    0.0006,   -0.0017,   -0.0005,    0.0015,   -0.0006,    0.0011,   -0.0017,   -0.0016,   -0.0006,    0.0003,    0.0009,   -0.0018,    0.0017,    0.0018,    0.0013,   -0.0020,    0.0003,    0.0002,    0.0010,   -0.0003,    0.0001,-3.1422e-5,   -0.0006,    0.0003,    0.0028,   -0.0021,    0.0007,-1.6504e-6,    0.0004,    0.0015,    0.0016,   -0.0004,   -0.0017,   -0.0008,   -0.0005,    0.0007,    0.0013,    0.0016,   -0.0015,   -0.0011,    0.0013,    0.0026,   -0.0010,    0.0019,   -0.0004,    0.0023,   -0.0018,    0.0013,    0.0022,   -0.0011,   -0.0002,    0.0013,    0.0007,    0.0019,-6.6784e-5,    0.0006,   -0.0003,    0.0005,    0.0008,    0.0022,    0.0003,    0.0011,   -0.0021,   -0.0014,   -0.0005,    0.0016,    0.0031,    0.0015,   -0.0005,   -0.0004, 3.2181e-5,    0.0031,    0.0010,    0.0019]
[ 8.5318e-5,    0.0012,    0.0017,   -0.0003,    0.0006,    0.0014,    0.0010,   -0.0010,    0.0005,   -0.0009,   -0.0002,    0.0001,    0.0005,   -0.0001,   -0.0009,   -0.0010,    0.0005,    0.0003,   -0.0009,   -0.0010,    0.0005,   -0.0022,   -0.0008,   -0.0001,    0.0020,   -0.0008,   -0.0019,    0.0007,   -0.0014,    0.0006,    0.0003,    0.0007,   -0.0003,   -0.0005,    0.0008,    0.0009,    0.0008,    0.0022,    0.0003,    0.0003,    0.0002,    0.0002,   -0.0012,-7.7102e-5,   -0.0002,    0.0012,   -0.0004,    0.0021,    0.0007,    0.0002,    0.0007,   -0.0012,   -0.0004,    0.0004,    0.0004,    0.0010,   -0.0003,   -0.0005,    0.0002,   -0.0012,    0.0006,    0.0007,   -0.0007,    0.0009,    0.0004,   -0.0018,   -0.0005,   -0.0001,    0.0029,    0.0017,    0.0007,    0.0013,   -0.0007,    0.0015,    0.0011,   -0.0012,   -0.0005,    0.0006,   -0.0002,   -0.0005,    0.0009,   -0.0003,    0.0015,   -0.0003,   -0.0008,   -0.0019,    0.0013,   -0.0009,   -0.0020,   -0.0021,    0.0001,   -0.0002,    0.0015,   -0.0003,   -0.0007,    0.0008,    0.0005,   -0.0003,    0.0007,   -0.0006]
[   -0.0010,    0.0011,    0.0006,    0.0006,    0.0005,    0.0013,   -0.0013,   -0.0009,    0.0003,    0.0004,   -0.0004,    0.0017,   -0.0002,    0.0010,    0.0002,   -0.0002,   -0.0005,-1.5042e-5,   -0.0009,    0.0019,   -0.0004,   -0.0015,    0.0025,   -0.0002,   -0.0009,   -0.0030,    0.0003,   -0.0011,    0.0020,    0.0007,   -0.0006,   -0.0009,   -0.0006,   -0.0002,   -0.0008,    0.0012,    0.0003,    0.0012,    0.0014,   -0.0009,   -0.0011,   -0.0018,    0.0026,    0.0008,    0.0001,    0.0013,   -0.0008,    0.0030,    0.0015,   -0.0005,-8.2178e-5,-5.3136e-5,    0.0004,   -0.0022,    0.0018,    0.0015,-8.3327e-5,   -0.0011,   -0.0004,    0.0003,   -0.0011,    0.0021,    0.0002,    0.0011,    0.0007,    0.0007,   -0.0005,    0.0006,   -0.0003,    0.0015,    0.0015,    0.0002,   -0.0029,    0.0015,   -0.0002,    0.0015,   -0.0002,    0.0003,   -0.0004,   -0.0017,   -0.0004,   -0.0007,   -0.0009,   -0.0022,   -0.0014,   -0.0027,    0.0005,    0.0003,    0.0002,   -0.0007,   -0.0005,   -0.0004,    0.0006,   -0.0012,    0.0008,    0.0004,    0.0012,    0.0006,    0.0004,   -0.0010]
[    0.0004,   -0.0003,   -0.0008,   -0.0012,    0.0015,    0.0012,    0.0010,   -0.0006,    0.0001,   -0.0006,   -0.0014,   -0.0007,    0.0009,    0.0002,   -0.0015,    0.0002,    0.0004,    0.0016,   -0.0017,   -0.0012,   -0.0006,    0.0002,    0.0003,   -0.0015,    0.0016, 5.9714e-5,   -0.0008,   -0.0004,    0.0028,   -0.0002, -3.733e-5,    0.0017,   -0.0003,   -0.0016,   -0.0003,    0.0008,   -0.0009, 5.7248e-5,    0.0015,    0.0008,    0.0028,   -0.0011,   -0.0016,   -0.0002,    0.0006,    0.0003,    0.0005,    0.0001,   -0.0011,    0.0001,    0.0003,   -0.0002,    0.0003,   -0.0004,   -0.0010,    0.0010,   -0.0015,   -0.0003,   -0.0013,   -0.0020,    0.0003,    0.0021,    0.0008,   -0.0001,    0.0003,   -0.0002,   -0.0028,   -0.0004,    0.0011,    0.0016, 3.9165e-5,    0.0007,    0.0018,    0.0019,    0.0011,   -0.0013,   -0.0005,   -0.0018,    0.0012,    0.0008,   -0.0002,   -0.0013,   -0.0006,   -0.0004,   -0.0002,   -0.0010,   -0.0002,    0.0005,   -0.0027,   -0.0004,    0.0009,    0.0017,    0.0016,    0.0003,    0.0001,   -0.0003,    0.0003,    0.0009,   -0.0003,    0.0004]
[   -0.0018,   -0.0014,   -0.0002,    0.0018,    0.0017,   -0.0002,   -0.0026,   -0.0019,   -0.0015,   -0.0032,    0.0009,    0.0002,   -0.0011,    0.0011,    0.0015,    0.0011,   -0.0008,   -0.0010,   -0.0010,    0.0019,   -0.0014, 9.5467e-5,   -0.0012,    0.0037,    0.0007,   -0.0028,   -0.0014, 6.4486e-5,   -0.0007,   -0.0001,   -0.0002,   -0.0014,   -0.0006,   -0.0015,    0.0004,    0.0020,    0.0011,   -0.0005,   -0.0014,    0.0017,   -0.0035,    0.0005,    0.0007,    0.0009,    0.0002,   -0.0020,   -0.0022,    0.0009,    0.0035,   -0.0002, 7.3471e-5,    0.0020,   -0.0015,    0.0009,    0.0013,    0.0002,   -0.0018,    0.0038,    0.0012,   -0.0035,   -0.0009,    0.0017,   -0.0025,    0.0017,    0.0005,    0.0027,    0.0021,   -0.0007,    0.0045,    0.0008,    0.0030,   -0.0011,   -0.0011, 6.2637e-5,   -0.0029,    0.0021,   -0.0015,    0.0016,   -0.0003,   -0.0034,   -0.0006,   -0.0011,    0.0005,   -0.0025,   -0.0005,   -0.0026,   -0.0010,    0.0006,    0.0013,-4.2057e-5,   -0.0008,   -0.0003,   -0.0008,    0.0018,    0.0027,    0.0018,   -0.0020,   -0.0006,   -0.0001,    0.0010]
[   -0.0014,    0.0015,    0.0008,   -0.0009,    0.0016,    0.0017,    0.0033,   -0.0008,   -0.0005,    0.0006,   -0.0022,    0.0006,    0.0013,    0.0029,   -0.0018,    0.0008,    0.0004,   -0.0012,   -0.0013,    0.0003,    0.0024,   -0.0026,   -0.0018,    0.0022,    0.0014,    0.0014,   -0.0004,    0.0021,   -0.0023,-6.4862e-5,    0.0009,    0.0027,   -0.0003,   -0.0025,    0.0021,    0.0006,    0.0028,    0.0012,    0.0008,   -0.0004,    0.0004,    0.0002,   -0.0032,   -0.0011,   -0.0025,    0.0026, 7.5361e-5,    0.0036,    0.0023,    0.0019,    0.0020,   -0.0012,    0.0002,-8.2001e-5,    0.0021,   -0.0010,   -0.0009,    0.0013,   -0.0004,   -0.0015,   -0.0007,    0.0026,   -0.0020,    0.0028,   -0.0016,   -0.0037, 7.3562e-5,    0.0005,    0.0032,    0.0019,    0.0006,    0.0019,   -0.0002,    0.0010,    0.0016,   -0.0016,    0.0002,    0.0014,   -0.0012,    0.0005,    0.0006,   -0.0012,-5.9233e-5, 2.1651e-5,    0.0005,   -0.0009,   -0.0008,   -0.0012,   -0.0019,   -0.0032,    0.0014,    0.0016,    0.0042,   -0.0009,   -0.0009,   -0.0009,    0.0014,   -0.0021,    0.0018,   -0.0019]
[[   -0.0026,   -0.0014,   -0.0011,    0.0036,    0.0030,    0.0002,   -0.0043,   -0.0011,   -0.0005,   -0.0010,    0.0033,   -0.0010,   -0.0004,    0.0033,    0.0003,    0.0026,   -0.0009,   -0.0033,   -0.0031,    0.0009,   -0.0039,   -0.0013,    0.0003,    0.0045,   -0.0020,   -0.0050,    0.0026,   -0.0026,    0.0034,   -0.0018,   -0.0045,   -0.0023,   -0.0030,   -0.0010,    0.0022,    0.0050, 3.9296e-5,    0.0017,    0.0031,    0.0045,   -0.0020,   -0.0026,    0.0046,    0.0038,    0.0047,   -0.0002,    0.0029,    0.0025,    0.0045,    0.0007,    0.0045,   -0.0006,   -0.0010,   -0.0024,    0.0025,   -0.0017,   -0.0042,    0.0041,   -0.0007,   -0.0041,   -0.0048,    0.0047,   -0.0002,   -0.0027,    0.0015,    0.0042,    0.0011,   -0.0024,    0.0047,    0.0008,    0.0032,   -0.0011,   -0.0043,    0.0013,   -0.0029,    0.0028,    0.0043,   -0.0028,   -0.0048,   -0.0047,    0.0016,   -0.0034,   -0.0012,   -0.0045,    0.0006,   -0.0036,   -0.0027,    0.0031,    0.0032,    0.0023,    0.0022,    0.0045,   -0.0002,    0.0026,    0.0036,    0.0042,   -0.0031,    0.0005,   -0.0013,   -0.0009]]
[    0.0007,    0.0005, 9.5751e-5,   -0.0012,    0.0022,   -0.0009,    0.0021,   -0.0032,    0.0006,   -0.0011,   -0.0019,    0.0006,    0.0014,    0.0018,   -0.0013,   -0.0007,    0.0002,    0.0006,   -0.0007,    0.0002,    0.0016,   -0.0012,    0.0002,    0.0010,    0.0009,    0.0002,   -0.0006,   -0.0005,   -0.0003,    0.0002,    0.0008,    0.0014,   -0.0005,   -0.0015,    0.0015,   -0.0003,    0.0020,    0.0010,    0.0007,    0.0004,-9.6343e-5,    0.0010,   -0.0015,    0.0011,-6.3338e-5,    0.0005,   -0.0013,    0.0013,    0.0018,    0.0006,-1.0964e-5,    0.0003,    0.0009,    0.0003,    0.0006,   -0.0012,   -0.0011,    0.0009,    0.0012,   -0.0018,   -0.0015,    0.0007,   -0.0020,    0.0023,   -0.0006,   -0.0016,   -0.0014,   -0.0009,    0.0011,    0.0025,   -0.0015,    0.0018,    0.0009,    0.0003,    0.0002,    0.0003,   -0.0023,    0.0001,   -0.0020,    0.0007,   -0.0003,   -0.0002,   -0.0002,   -0.0017,   -0.0006,   -0.0005,    0.0002,   -0.0006,   -0.0003,   -0.0021,    0.0014,   -0.0004,    0.0029,    0.0005,   -0.0013,    0.0006, 4.7261e-5,   -0.0015,    0.0016,    0.0005]
[   -0.0005,   -0.0011,    0.0014,    0.0003,    0.0010,    0.0018,   -0.0029,   -0.0007,   -0.0012,   -0.0007,    0.0002, -4.014e-6,   -0.0003,    0.0002,  6.188e-5,    0.0002,    0.0018,   -0.0015,   -0.0004,   -0.0012,   -0.0007,   -0.0011,   -0.0008,    0.0027,   -0.0006,   -0.0033,   -0.0008,    0.0019,    0.0029,   -0.0003,    0.0009,    0.0011,-2.4761e-5,   -0.0013,   -0.0010,   -0.0013,   -0.0023,   -0.0009,    0.0021,-3.5703e-5,    0.0013,   -0.0002,    0.0035,    0.0019,    0.0026,    0.0016,   -0.0005,   -0.0005,    0.0015,   -0.0015,    0.0005,   -0.0014,    0.0021,   -0.0033,-3.3037e-5,    0.0016,   -0.0011,    0.0012,    0.0006,   -0.0011,   -0.0011,    0.0028,    0.0028,    0.0013,   -0.0007,    0.0003,    0.0004,   -0.0004,    0.0044,    0.0012,    0.0003,   -0.0024,   -0.0008,   -0.0019,    0.0019,   -0.0023,    0.0004,   -0.0027,   -0.0032,    0.0006,    0.0019,   -0.0024,    0.0004,   -0.0018,   -0.0012,   -0.0038,   -0.0015,   -0.0014,    0.0019,    0.0017,    0.0004,   -0.0004,   -0.0003,    0.0029,    0.0011,    0.0013,   -0.0011,    0.0010,   -0.0006,    0.0014]
